"category","category_title","historical_relative_path","extension","bytes","sha256","disposition","sensitive_match","copied_to"
"yolo_cv","YOLO and Computer Vision Experiments","PostYOLO.py",".py","1717","ED975808ADF81091AB8BED4199050CB76116858A21B008BBBA3E949852308BB2","COPIED_REFERENCE_SOURCE","","research\historical_reference\yolo_cv\PostYOLO.py"
"offline_monitoring","Offline Monitoring Prototypes","0 IISE 2026\OfflineMonitorV1.py",".py","1918","AC9BD9B60D010827394AD77E080194A9AEF4D2F64924615F4F29319C8FA57932","COPIED_REFERENCE_SOURCE","","research\historical_reference\offline_monitoring\0 IISE 2026\OfflineMonitorV1.py"
"iise_2026","IISE 2026 Research Material","0 IISE 2026\Time Plot.py",".py","2843","E326925675A4956C4AC7B516EA3BC5897593F5E515A95F64D522B6CFFE2C575F","COPIED_REFERENCE_SOURCE","","research\historical_reference\iise_2026\0 IISE 2026\Time Plot.py"
"iise_2026","IISE 2026 Research Material","0 IISE 2026\WebServer (NoWifi).py",".py","3456","866B562EC12A6BCEAEED0C96E9EA3741C0D1FF77B44A233F4F99FC4D99592829","COPIED_REFERENCE_SOURCE","","research\historical_reference\iise_2026\0 IISE 2026\WebServer (NoWifi).py"
"mpca_compression","MPCA and Image Compression Experiments","0 IISE 2026\Drafts\5 MPCA.py",".py","11140","FCD59973E903C5BAF073A79BA20CFED4A3859B8D1BB5D79639FE47AD2E365146","COPIED_REFERENCE_SOURCE","","research\historical_reference\mpca_compression\0 IISE 2026\Drafts\5 MPCA.py"
"offline_monitoring","Offline Monitoring Prototypes","0 IISE 2026\Drafts\OfflineMonitor.py",".py","8712","A5482FFE6AE1E233713A38A7F34C5C4D2EAC25815E2596296A4CBEEFC494EC76","COPIED_REFERENCE_SOURCE","","research\historical_reference\offline_monitoring\0 IISE 2026\Drafts\OfflineMonitor.py"
"iise_2026","IISE 2026 Research Material","0 IISE 2026\Drafts\WebServer_NPY.py",".py","7451","9482AEA0B1723940D4388ACA01FB5CC77AF4627B1248A6249D4D03E0CD2DD278","COPIED_REFERENCE_SOURCE","","research\historical_reference\iise_2026\0 IISE 2026\Drafts\WebServer_NPY.py"
"iise_2026","IISE 2026 Research Material","0 IISE 2026\ESP32_NoWifi\ESP32_NoWifi.ino",".ino","2025","8824DE06E0164348DD69DB651CEE62C756C8E8E047B1019E20D0A90AA1D59C71","COPIED_REFERENCE_SOURCE","","research\historical_reference\iise_2026\0 IISE 2026\ESP32_NoWifi\ESP32_NoWifi.ino"
"iise_2026","IISE 2026 Research Material","0 IISE 2026\ESP32_NoWifi_V2\ESP32_NoWifi_V2.ino",".ino","3658","376FBBD37677DE21C54C2F9EBDF64FCFF08AE6F13F3A70AB93AEA81A08C43522","COPIED_REFERENCE_SOURCE","","research\historical_reference\iise_2026\0 IISE 2026\ESP32_NoWifi_V2\ESP32_NoWifi_V2.ino"
"iise_2026","IISE 2026 Research Material","0 IISE 2026\ESP32_NoWifi_V3\ESP32_NoWifi_V3.ino",".ino","4062","B6F0CDACB78B5BFEF55CC8D82D93617695CF5461422E05E097255EC4F869A6E0","COPIED_REFERENCE_SOURCE","","research\historical_reference\iise_2026\0 IISE 2026\ESP32_NoWifi_V3\ESP32_NoWifi_V3.ino"
